district,date,year,month,day,temp,humidity,pressure,uv_index,aqi_us,aqi_eu,pm1,pm2_5,pm10,so2_ppb,no2_ppb,o3_ppb,co_ppb
Shariatpur,2023-09-04,2023,9,4,30.0,76.1,1001.9,7.0,53.0,2.0,8.0,11.0,16.0,2.0,6.0,42.0,190.0
Shariatpur,2023-09-05,2023,9,5,30.9,72.8,1001.7,8.0,55.0,2.0,13.0,16.0,23.0,3.0,8.0,58.0,230.0
Shariatpur,2023-09-06,2023,9,6,30.4,75.0,1003.3,7.0,42.0,2.0,5.0,7.0,10.0,1.0,4.0,48.0,150.0
Shariatpur,2023-09-07,2023,9,7,29.7,76.1,1004.1,6.0,27.0,2.0,3.0,5.0,8.0,1.0,3.0,53.0,136.0
Shariatpur,2023-09-08,2023,9,8,28.6,81.5,1005.4,4.0,29.0,2.0,5.0,9.0,13.0,1.0,3.0,49.0,137.0
Shariatpur,2023-09-09,2023,9,9,29.5,77.6,1005.3,8.0,51.0,2.0,10.0,17.0,27.0,1.0,4.0,44.0,147.0
Shariatpur,2023-09-10,2023,9,10,30.2,77.0,1003.1,8.0,64.0,2.0,11.0,17.0,29.0,1.0,4.0,8.0,76.0
Shariatpur,2023-09-11,2023,9,11,29.8,78.7,1002.1,7.0,59.0,2.0,11.0,16.0,23.0,2.0,4.0,36.0,127.0
Shariatpur,2023-09-12,2023,9,12,29.8,79.6,1002.2,7.0,50.0,2.0,7.0,10.0,14.0,1.0,4.0,42.0,141.0
Shariatpur,2023-09-13,2023,9,13,30.1,75.9,1002.7,8.0,32.0,2.0,4.0,6.0,8.0,2.0,4.0,51.0,151.0
Shariatpur,2023-09-14,2023,9,14,29.1,77.2,1004.0,7.0,28.0,2.0,5.0,8.0,13.0,1.0,3.0,57.0,148.0
Shariatpur,2023-09-15,2023,9,15,29.7,76.4,1006.0,5.0,43.0,2.0,6.0,10.0,15.0,1.0,3.0,49.0,133.0
Shariatpur,2023-09-16,2023,9,16,30.2,73.9,1005.4,8.0,48.0,2.0,10.0,15.0,23.0,1.0,5.0,48.0,176.0
Shariatpur,2023-09-17,2023,9,17,30.9,72.5,1003.2,8.0,66.0,2.0,19.0,25.0,38.0,1.0,6.0,24.0,154.0
Shariatpur,2023-09-18,2023,9,18,28.5,80.4,1003.7,6.0,64.0,2.0,7.0,9.0,13.0,1.0,4.0,49.0,167.0
Shariatpur,2023-09-19,2023,9,19,28.2,83.8,1006.0,7.0,27.0,1.0,3.0,5.0,8.0,1.0,3.0,43.0,128.0
Shariatpur,2023-09-20,2023,9,20,27.9,84.5,1006.3,4.0,22.0,1.0,3.0,5.0,7.0,1.0,3.0,46.0,139.0
Shariatpur,2023-09-21,2023,9,21,28.6,83.3,1007.1,5.0,26.0,2.0,4.0,7.0,12.0,1.0,2.0,50.0,127.0
Shariatpur,2023-09-22,2023,9,22,29.0,82.8,1008.1,7.0,38.0,1.0,6.0,10.0,16.0,1.0,3.0,40.0,121.0
Shariatpur,2023-09-23,2023,9,23,28.4,83.1,1008.4,6.0,39.0,1.0,6.0,9.0,13.0,1.0,4.0,38.0,138.0
Shariatpur,2023-09-24,2023,9,24,28.5,80.1,1007.1,7.0,40.0,1.0,7.0,10.0,16.0,1.0,5.0,33.0,164.0
Shariatpur,2023-09-25,2023,9,25,29.3,78.3,1006.4,8.0,45.0,2.0,9.0,12.0,19.0,1.0,6.0,33.0,179.0
Shariatpur,2023-09-26,2023,9,26,29.9,78.0,1006.4,8.0,59.0,2.0,15.0,18.0,27.0,3.0,8.0,48.0,208.0
Shariatpur,2023-09-27,2023,9,27,30.0,77.9,1005.6,7.0,74.0,3.0,25.0,30.0,44.0,9.0,11.0,80.0,258.0
Shariatpur,2023-09-28,2023,9,28,31.3,72.7,1004.3,8.0,100.0,4.0,31.0,37.0,53.0,6.0,10.0,85.0,289.0
Shariatpur,2023-09-29,2023,9,29,30.4,75.2,1003.6,6.0,105.0,4.0,26.0,31.0,44.0,5.0,10.0,51.0,328.0
Shariatpur,2023-09-30,2023,9,30,29.4,77.0,1004.6,6.0,53.0,2.0,4.0,6.0,9.0,1.0,3.0,38.0,136.0
Shariatpur,2023-10-01,2023,10,1,29.8,77.3,1004.2,7.0,24.0,1.0,4.0,6.0,9.0,1.0,2.0,47.0,133.0
Shariatpur,2023-10-02,2023,10,2,29.5,77.2,1005.3,5.0,32.0,1.0,6.0,8.0,12.0,1.0,3.0,53.0,153.0
Shariatpur,2023-10-03,2023,10,3,27.9,82.0,1006.7,2.0,30.0,1.0,4.0,7.0,10.0,1.0,2.0,50.0,135.0
Shariatpur,2023-10-04,2023,10,4,27.4,86.9,1007.1,3.0,28.0,2.0,4.0,7.0,10.0,1.0,2.0,53.0,137.0
Shariatpur,2023-10-05,2023,10,5,27.2,89.9,1004.8,4.0,36.0,2.0,7.0,10.0,15.0,1.0,2.0,53.0,151.0
Shariatpur,2023-10-06,2023,10,6,27.2,91.4,1004.3,4.0,58.0,2.0,16.0,23.0,35.0,2.0,3.0,65.0,197.0
Shariatpur,2023-10-07,2023,10,7,29.0,81.3,1006.3,6.0,73.0,3.0,17.0,22.0,33.0,2.0,4.0,72.0,223.0
Shariatpur,2023-10-08,2023,10,8,29.7,75.5,1007.9,7.0,83.0,4.0,25.0,32.0,47.0,3.0,5.0,72.0,272.0
Shariatpur,2023-10-09,2023,10,9,29.7,75.3,1009.1,6.0,93.0,4.0,26.0,33.0,49.0,2.0,5.0,67.0,248.0
Shariatpur,2023-10-10,2023,10,10,29.5,78.1,1009.4,8.0,118.0,4.0,47.0,61.0,100.0,7.0,11.0,88.0,409.0
Shariatpur,2023-10-11,2023,10,11,29.5,78.9,1009.4,8.0,163.0,6.0,56.0,77.0,132.0,11.0,11.0,92.0,469.0
Shariatpur,2023-10-12,2023,10,12,30.0,74.4,1011.1,7.0,157.0,5.0,46.0,66.0,114.0,7.0,7.0,88.0,355.0
Shariatpur,2023-10-13,2023,10,13,29.6,71.7,1012.3,8.0,142.0,5.0,36.0,50.0,82.0,6.0,13.0,71.0,378.0
Shariatpur,2023-10-14,2023,10,14,29.2,71.7,1011.5,7.0,151.0,5.0,42.0,57.0,92.0,6.0,14.0,73.0,438.0
Shariatpur,2023-10-15,2023,10,15,29.1,71.8,1010.1,8.0,151.0,5.0,46.0,63.0,104.0,11.0,12.0,83.0,447.0
Shariatpur,2023-10-16,2023,10,16,28.5,74.0,1011.0,7.0,159.0,5.0,58.0,78.0,130.0,13.0,14.0,93.0,485.0
Shariatpur,2023-10-17,2023,10,17,28.7,73.5,1011.8,8.0,168.0,6.0,68.0,88.0,142.0,16.0,20.0,99.0,560.0
Shariatpur,2023-10-18,2023,10,18,28.6,71.0,1012.3,8.0,163.0,6.0,58.0,73.0,114.0,8.0,21.0,83.0,570.0
Shariatpur,2023-10-19,2023,10,19,28.2,72.8,1012.9,8.0,157.0,5.0,51.0,62.0,94.0,8.0,24.0,79.0,556.0
Shariatpur,2023-10-20,2023,10,20,28.3,68.6,1013.2,8.0,141.0,5.0,38.0,49.0,75.0,8.0,14.0,87.0,422.0
Shariatpur,2023-10-21,2023,10,21,27.9,68.9,1013.4,8.0,128.0,4.0,35.0,47.0,73.0,8.0,13.0,84.0,389.0
Shariatpur,2023-10-22,2023,10,22,28.2,68.9,1013.4,8.0,132.0,4.0,40.0,50.0,75.0,8.0,15.0,84.0,431.0
Shariatpur,2023-10-23,2023,10,23,26.8,81.2,1012.5,4.0,141.0,5.0,38.0,47.0,68.0,9.0,11.0,73.0,387.0
Shariatpur,2023-10-24,2023,10,24,27.0,78.6,1010.9,4.0,96.0,4.0,16.0,19.0,27.0,4.0,10.0,36.0,289.0
Shariatpur,2023-10-25,2023,10,25,28.1,73.8,1011.2,8.0,68.0,3.0,26.0,31.0,45.0,8.0,12.0,69.0,323.0
Shariatpur,2023-10-26,2023,10,26,27.8,72.9,1012.3,7.0,108.0,4.0,34.0,41.0,58.0,5.0,16.0,74.0,445.0
Shariatpur,2023-10-27,2023,10,27,27.9,70.8,1012.3,7.0,139.0,5.0,47.0,55.0,80.0,11.0,23.0,75.0,521.0
Shariatpur,2023-10-28,2023,10,28,27.3,67.7,1012.6,8.0,145.0,5.0,45.0,56.0,86.0,9.0,15.0,76.0,427.0
Shariatpur,2023-10-29,2023,10,29,27.0,65.5,1012.5,8.0,150.0,5.0,47.0,58.0,87.0,7.0,18.0,73.0,467.0
Shariatpur,2023-10-30,2023,10,30,26.9,72.0,1012.9,8.0,153.0,5.0,49.0,59.0,87.0,11.0,23.0,81.0,536.0
Shariatpur,2023-10-31,2023,10,31,27.2,69.2,1014.0,8.0,156.0,5.0,57.0,68.0,99.0,13.0,19.0,93.0,523.0
Shariatpur,2023-11-01,2023,11,1,28.3,69.3,1014.2,8.0,151.0,5.0,42.0,50.0,73.0,9.0,14.0,83.0,426.0
Shariatpur,2023-11-02,2023,11,2,28.6,66.9,1013.3,7.0,122.0,4.0,38.0,45.0,65.0,9.0,16.0,74.0,442.0
Shariatpur,2023-11-03,2023,11,3,28.1,69.0,1011.7,7.0,149.0,5.0,52.0,61.0,88.0,10.0,25.0,70.0,601.0
Shariatpur,2023-11-04,2023,11,4,28.0,68.4,1011.5,7.0,155.0,5.0,60.0,71.0,104.0,10.0,19.0,75.0,511.0
Shariatpur,2023-11-05,2023,11,5,27.6,70.5,1013.4,7.0,162.0,6.0,66.0,78.0,114.0,14.0,13.0,87.0,450.0
Shariatpur,2023-11-06,2023,11,6,26.8,68.3,1014.1,8.0,156.0,5.0,45.0,57.0,88.0,6.0,11.0,73.0,392.0
Shariatpur,2023-11-07,2023,11,7,26.0,67.3,1013.3,7.0,143.0,5.0,38.0,48.0,73.0,5.0,13.0,68.0,433.0
Shariatpur,2023-11-08,2023,11,8,26.1,68.0,1012.7,7.0,143.0,5.0,46.0,58.0,88.0,5.0,15.0,65.0,480.0
Shariatpur,2023-11-09,2023,11,9,26.3,68.1,1013.4,8.0,154.0,5.0,53.0,65.0,97.0,9.0,21.0,72.0,552.0
Shariatpur,2023-11-10,2023,11,10,25.6,68.4,1014.4,8.0,156.0,5.0,55.0,70.0,107.0,8.0,15.0,82.0,539.0
Shariatpur,2023-11-11,2023,11,11,25.6,68.8,1014.7,7.0,149.0,5.0,38.0,46.0,68.0,6.0,15.0,73.0,459.0
Shariatpur,2023-11-12,2023,11,12,26.0,66.8,1014.8,7.0,115.0,4.0,36.0,42.0,61.0,8.0,19.0,71.0,445.0
Shariatpur,2023-11-13,2023,11,13,26.4,64.6,1014.9,7.0,122.0,4.0,39.0,46.0,67.0,11.0,22.0,73.0,490.0
Shariatpur,2023-11-14,2023,11,14,26.4,67.1,1014.7,7.0,134.0,4.0,41.0,48.0,70.0,10.0,20.0,81.0,494.0
Shariatpur,2023-11-15,2023,11,15,26.4,66.8,1014.9,6.0,127.0,4.0,39.0,46.0,66.0,11.0,15.0,81.0,421.0
Shariatpur,2023-11-16,2023,11,16,25.2,77.3,1015.8,3.0,118.0,4.0,24.0,29.0,42.0,7.0,11.0,37.0,300.0
Shariatpur,2023-11-17,2023,11,17,22.7,89.6,1013.2,1.0,59.0,2.0,10.0,11.0,16.0,4.0,7.0,28.0,194.0
Shariatpur,2023-11-18,2023,11,18,24.5,76.4,1013.9,6.0,48.0,2.0,17.0,20.0,29.0,8.0,13.0,48.0,276.0
Shariatpur,2023-11-19,2023,11,19,25.6,73.4,1014.7,7.0,84.0,4.0,28.0,33.0,47.0,9.0,19.0,52.0,379.0
Shariatpur,2023-11-20,2023,11,20,26.1,72.3,1014.7,5.0,116.0,4.0,35.0,41.0,60.0,9.0,21.0,55.0,431.0
Shariatpur,2024-03-01,2024,3,1,24.3,55.8,1014.6,9.0,158.0,5.0,47.0,62.0,103.0,10.0,15.0,68.0,438.0
Shariatpur,2024-03-02,2024,3,2,23.8,55.8,1013.4,9.0,151.0,5.0,45.0,57.0,86.0,11.0,18.0,77.0,501.0
Shariatpur,2024-03-03,2024,3,3,24.5,58.3,1012.9,9.0,155.0,5.0,52.0,65.0,103.0,9.0,14.0,80.0,496.0
Shariatpur,2024-03-04,2024,3,4,23.8,67.1,1012.9,7.0,155.0,5.0,50.0,65.0,102.0,10.0,12.0,73.0,422.0
Shariatpur,2024-03-05,2024,3,5,25.0,60.8,1012.8,9.0,155.0,5.0,47.0,62.0,98.0,9.0,11.0,71.0,417.0
Shariatpur,2024-03-06,2024,3,6,23.4,54.6,1013.1,9.0,150.0,5.0,42.0,53.0,78.0,5.0,14.0,29.0,347.0
Shariatpur,2024-03-07,2024,3,7,23.2,51.2,1012.5,9.0,142.0,5.0,44.0,54.0,78.0,10.0,18.0,72.0,464.0
Shariatpur,2024-03-08,2024,3,8,23.5,52.4,1012.8,9.0,146.0,5.0,42.0,52.0,79.0,10.0,15.0,79.0,428.0
Shariatpur,2024-03-09,2024,3,9,23.7,49.5,1013.4,9.0,130.0,4.0,32.0,41.0,64.0,8.0,14.0,72.0,381.0
Shariatpur,2024-03-10,2024,3,10,23.8,46.0,1014.9,9.0,107.0,4.0,31.0,38.0,57.0,8.0,13.0,79.0,354.0
Shariatpur,2024-03-11,2024,3,11,24.7,50.2,1014.1,9.0,106.0,4.0,31.0,38.0,56.0,7.0,9.0,90.0,351.0
Shariatpur,2024-03-12,2024,3,12,26.1,58.4,1012.1,9.0,115.0,4.0,38.0,48.0,72.0,8.0,8.0,85.0,381.0
Shariatpur,2024-03-13,2024,3,13,27.9,61.3,1011.9,9.0,119.0,4.0,31.0,41.0,65.0,5.0,4.0,73.0,250.0
Shariatpur,2024-03-14,2024,3,14,26.6,78.4,1011.8,6.0,120.0,4.0,32.0,43.0,69.0,3.0,4.0,60.0,237.0
Shariatpur,2024-03-15,2024,3,15,27.5,67.4,1012.2,9.0,116.0,4.0,33.0,44.0,71.0,3.0,9.0,57.0,301.0
Shariatpur,2024-03-16,2024,3,16,27.9,69.3,1013.5,9.0,142.0,5.0,44.0,59.0,95.0,3.0,11.0,21.0,303.0
Shariatpur,2024-03-17,2024,3,17,27.3,62.3,1013.1,9.0,159.0,5.0,60.0,80.0,128.0,9.0,13.0,86.0,445.0
Shariatpur,2024-03-18,2024,3,18,27.7,63.6,1012.1,9.0,162.0,6.0,62.0,81.0,129.0,13.0,15.0,93.0,509.0
Shariatpur,2024-03-19,2024,3,19,26.3,69.3,1012.5,5.0,171.0,6.0,77.0,100.0,159.0,14.0,14.0,93.0,564.0
Shariatpur,2024-03-20,2024,3,20,23.5,76.3,1013.8,7.0,165.0,6.0,53.0,68.0,105.0,9.0,6.0,78.0,303.0
Shariatpur,2024-03-21,2024,3,21,22.6,77.2,1013.9,7.0,149.0,5.0,35.0,46.0,69.0,4.0,3.0,69.0,214.0
Shariatpur,2024-03-22,2024,3,22,23.3,72.2,1010.7,8.0,104.0,4.0,30.0,38.0,57.0,5.0,8.0,70.0,289.0
Shariatpur,2024-03-23,2024,3,23,25.5,68.7,1009.3,9.0,100.0,4.0,25.0,33.0,51.0,4.0,3.0,70.0,240.0
Shariatpur,2024-03-24,2024,3,24,25.2,78.5,1011.2,8.0,88.0,4.0,20.0,27.0,43.0,3.0,3.0,63.0,207.0
Shariatpur,2024-03-25,2024,3,25,26.4,76.8,1011.4,9.0,82.0,4.0,24.0,32.0,51.0,3.0,4.0,56.0,217.0
Shariatpur,2024-03-26,2024,3,26,26.9,67.5,1012.3,9.0,114.0,4.0,36.0,47.0,74.0,6.0,7.0,61.0,286.0
Shariatpur,2024-03-27,2024,3,27,27.1,73.4,1013.3,9.0,116.0,4.0,28.0,37.0,59.0,4.0,7.0,60.0,236.0
Shariatpur,2024-03-28,2024,3,28,26.2,75.1,1010.9,7.0,118.0,4.0,34.0,45.0,70.0,6.0,6.0,60.0,258.0
Shariatpur,2024-03-29,2024,3,29,26.8,77.2,1009.6,8.0,119.0,4.0,28.0,39.0,63.0,3.0,5.0,53.0,242.0
Shariatpur,2024-03-30,2024,3,30,29.3,77.9,1009.8,8.0,88.0,4.0,21.0,29.0,47.0,3.0,3.0,54.0,189.0
Shariatpur,2024-03-31,2024,3,31,27.5,73.9,1009.5,9.0,84.0,4.0,19.0,25.0,40.0,4.0,3.0,63.0,196.0
Shariatpur,2024-04-01,2024,4,1,30.2,63.1,1005.3,9.0,94.0,4.0,27.0,36.0,59.0,6.0,3.0,80.0,235.0
Shariatpur,2024-04-02,2024,4,2,29.9,67.8,1005.9,9.0,90.0,4.0,19.0,26.0,42.0,3.0,3.0,61.0,208.0
Shariatpur,2024-04-03,2024,4,3,30.5,70.4,1007.3,9.0,81.0,4.0,23.0,32.0,53.0,5.0,3.0,68.0,223.0
Shariatpur,2024-04-04,2024,4,4,30.2,73.3,1008.1,9.0,92.0,4.0,23.0,31.0,53.0,3.0,3.0,56.0,192.0
Shariatpur,2024-04-05,2024,4,5,29.5,79.8,1005.9,7.0,91.0,4.0,22.0,31.0,51.0,2.0,3.0,55.0,178.0
Shariatpur,2024-04-06,2024,4,6,31.0,70.5,1005.8,9.0,90.0,4.0,25.0,34.0,55.0,3.0,3.0,59.0,197.0
Shariatpur,2024-04-07,2024,4,7,28.5,75.4,1007.1,7.0,106.0,4.0,33.0,45.0,76.0,5.0,6.0,61.0,235.0
Shariatpur,2024-04-08,2024,4,8,27.3,67.3,1009.8,10.0,155.0,5.0,52.0,72.0,118.0,6.0,10.0,71.0,352.0
Shariatpur,2024-04-09,2024,4,9,28.2,58.0,1010.1,9.0,154.0,5.0,47.0,61.0,97.0,9.0,15.0,84.0,447.0
Shariatpur,2024-04-10,2024,4,10,28.7,68.2,1010.4,9.0,160.0,6.0,58.0,75.0,121.0,11.0,17.0,97.0,529.0
Shariatpur,2024-04-11,2024,4,11,29.3,63.8,1011.4,9.0,157.0,5.0,53.0,68.0,109.0,7.0,10.0,49.0,296.0
Shariatpur,2024-04-12,2024,4,12,30.5,55.1,1011.0,9.0,159.0,5.0,51.0,66.0,107.0,8.0,12.0,79.0,363.0
Shariatpur,2024-04-13,2024,4,13,30.3,55.9,1010.4,10.0,157.0,5.0,57.0,72.0,112.0,9.0,15.0,98.0,466.0
Shariatpur,2024-04-14,2024,4,14,30.4,57.5,1010.3,9.0,160.0,5.0,58.0,72.0,113.0,11.0,13.0,104.0,469.0
Shariatpur,2024-04-15,2024,4,15,31.5,51.9,1009.5,9.0,159.0,5.0,59.0,74.0,114.0,10.0,13.0,98.0,506.0
Shariatpur,2024-04-16,2024,4,16,30.1,62.9,1007.0,9.0,155.0,5.0,41.0,53.0,83.0,6.0,9.0,74.0,380.0
Shariatpur,2024-04-17,2024,4,17,29.7,73.3,1005.4,9.0,120.0,4.0,27.0,35.0,57.0,5.0,4.0,71.0,265.0
Shariatpur,2024-04-18,2024,4,18,30.2,71.4,1005.1,9.0,91.0,4.0,25.0,33.0,54.0,3.0,4.0,56.0,227.0
Shariatpur,2024-04-19,2024,4,19,32.3,66.3,1002.1,9.0,96.0,4.0,22.0,31.0,61.0,5.0,3.0,76.0,218.0
Shariatpur,2024-04-20,2024,4,20,33.0,62.5,1001.5,10.0,84.0,4.0,16.0,23.0,45.0,3.0,3.0,72.0,171.0
Shariatpur,2024-04-21,2024,4,21,32.3,69.7,1003.1,10.0,68.0,3.0,15.0,21.0,38.0,3.0,3.0,64.0,161.0
Shariatpur,2024-04-22,2024,4,22,32.4,69.7,1004.9,9.0,77.0,3.0,19.0,28.0,52.0,3.0,4.0,73.0,182.0
Shariatpur,2024-04-23,2024,4,23,32.5,65.5,1004.5,9.0,90.0,4.0,24.0,32.0,51.0,6.0,4.0,84.0,230.0
Shariatpur,2024-04-24,2024,4,24,32.9,55.9,1003.8,10.0,92.0,4.0,23.0,31.0,50.0,5.0,4.0,89.0,227.0
Shariatpur,2024-04-25,2024,4,25,32.8,61.6,1004.6,10.0,88.0,4.0,22.0,29.0,46.0,4.0,4.0,75.0,227.0
Shariatpur,2024-04-26,2024,4,26,32.5,69.1,1004.6,10.0,81.0,4.0,20.0,26.0,43.0,4.0,4.0,70.0,207.0
Shariatpur,2024-04-27,2024,4,27,32.1,70.7,1004.8,10.0,81.0,4.0,18.0,24.0,39.0,3.0,4.0,72.0,195.0
Shariatpur,2024-04-28,2024,4,28,32.8,70.7,1004.5,10.0,77.0,3.0,22.0,29.0,50.0,4.0,4.0,71.0,186.0
Shariatpur,2024-04-29,2024,4,29,33.4,65.0,1005.0,10.0,92.0,4.0,23.0,30.0,50.0,5.0,3.0,72.0,188.0
Shariatpur,2024-04-30,2024,4,30,32.9,69.3,1001.5,10.0,92.0,4.0,24.0,31.0,49.0,6.0,3.0,72.0,190.0
Shariatpur,2024-05-01,2024,5,1,33.6,59.4,1000.2,10.0,76.0,3.0,15.0,20.0,35.0,4.0,3.0,73.0,171.0
Shariatpur,2024-05-02,2024,5,2,32.8,62.5,1000.9,8.0,65.0,2.0,15.0,20.0,32.0,3.0,3.0,60.0,153.0
Shariatpur,2024-05-03,2024,5,3,31.0,65.6,1004.8,9.0,66.0,3.0,12.0,16.0,28.0,2.0,4.0,48.0,144.0
Shariatpur,2024-05-04,2024,5,4,31.7,67.8,1005.8,9.0,65.0,3.0,16.0,23.0,40.0,2.0,4.0,67.0,163.0
Shariatpur,2024-05-05,2024,5,5,30.3,71.3,1003.6,10.0,74.0,3.0,17.0,23.0,39.0,1.0,3.0,51.0,123.0
Shariatpur,2024-05-06,2024,5,6,25.2,80.7,1006.7,8.0,72.0,3.0,15.0,21.0,34.0,2.0,4.0,47.0,140.0
Shariatpur,2024-05-07,2024,5,7,26.6,71.4,1010.1,6.0,71.0,3.0,21.0,27.0,42.0,3.0,7.0,51.0,187.0
Shariatpur,2024-05-08,2024,5,8,26.7,75.8,1009.6,8.0,106.0,4.0,30.0,38.0,58.0,6.0,12.0,63.0,296.0
Shariatpur,2024-05-09,2024,5,9,28.0,70.8,1009.0,9.0,102.0,4.0,31.0,39.0,60.0,4.0,14.0,45.0,269.0
Shariatpur,2024-05-10,2024,5,10,28.8,64.6,1009.4,9.0,124.0,4.0,36.0,46.0,72.0,6.0,10.0,65.0,266.0
Shariatpur,2024-05-11,2024,5,11,26.8,81.3,1010.5,6.0,101.0,4.0,21.0,27.0,42.0,3.0,11.0,41.0,230.0
Shariatpur,2024-05-12,2024,5,12,27.4,76.3,1010.4,8.0,78.0,3.0,18.0,23.0,35.0,2.0,8.0,46.0,207.0
Shariatpur,2024-05-13,2024,5,13,29.5,71.5,1009.2,9.0,72.0,3.0,19.0,23.0,36.0,3.0,9.0,49.0,224.0
Shariatpur,2024-05-14,2024,5,14,30.7,70.7,1008.8,9.0,86.0,4.0,26.0,33.0,53.0,5.0,9.0,59.0,226.0
Shariatpur,2024-05-15,2024,5,15,31.3,68.9,1009.5,9.0,93.0,4.0,27.0,35.0,60.0,3.0,10.0,36.0,209.0
Shariatpur,2024-05-16,2024,5,16,32.1,66.0,1008.5,9.0,98.0,4.0,22.0,30.0,52.0,3.0,11.0,41.0,243.0
Shariatpur,2024-05-17,2024,5,17,31.9,71.6,1006.4,9.0,81.0,4.0,19.0,24.0,39.0,3.0,7.0,50.0,198.0
Shariatpur,2024-05-18,2024,5,18,28.8,80.7,1005.6,9.0,67.0,3.0,16.0,21.0,33.0,3.0,5.0,52.0,169.0
Shariatpur,2024-05-19,2024,5,19,29.1,81.6,1004.2,7.0,73.0,3.0,15.0,18.0,28.0,3.0,5.0,40.0,162.0
Shariatpur,2024-05-20,2024,5,20,27.6,83.5,1005.0,7.0,59.0,2.0,11.0,14.0,22.0,2.0,6.0,32.0,154.0
Shariatpur,2024-05-21,2024,5,21,30.0,72.8,1005.2,9.0,62.0,2.0,18.0,23.0,37.0,4.0,7.0,51.0,179.0
Shariatpur,2024-05-22,2024,5,22,30.6,76.3,1005.1,8.0,77.0,3.0,18.0,23.0,35.0,3.0,11.0,35.0,222.0
Shariatpur,2024-05-23,2024,5,23,31.6,70.6,1003.2,9.0,85.0,4.0,28.0,35.0,54.0,3.0,14.0,46.0,289.0
Shariatpur,2024-05-24,2024,5,24,32.8,64.8,1001.5,9.0,105.0,4.0,32.0,40.0,61.0,3.0,11.0,63.0,283.0
Shariatpur,2024-05-25,2024,5,25,32.4,69.4,999.6,8.0,91.0,4.0,16.0,20.0,29.0,1.0,4.0,24.0,121.0
Shariatpur,2024-05-26,2024,5,26,29.6,79.0,998.4,6.0,53.0,2.0,7.0,9.0,13.0,2.0,4.0,45.0,144.0
Shariatpur,2024-05-27,2024,5,27,26.8,92.3,989.5,1.0,45.0,2.0,9.0,14.0,21.0,3.0,3.0,71.0,174.0
Shariatpur,2024-05-28,2024,5,28,28.7,84.5,995.4,7.0,63.0,2.0,17.0,24.0,38.0,5.0,4.0,69.0,198.0
Shariatpur,2024-05-29,2024,5,29,31.1,83.6,999.1,7.0,78.0,4.0,13.0,23.0,41.0,1.0,2.0,62.0,144.0
Shariatpur,2024-05-30,2024,5,30,31.3,81.4,1002.0,8.0,72.0,3.0,13.0,23.0,42.0,1.0,2.0,54.0,139.0
Shariatpur,2024-05-31,2024,5,31,30.2,77.2,1003.3,7.0,72.0,3.0,13.0,21.0,39.0,1.0,3.0,50.0,141.0
Shariatpur,2024-06-01,2024,6,1,31.4,76.8,1004.2,7.0,66.0,2.0,11.0,19.0,37.0,1.0,3.0,41.0,137.0
Shariatpur,2024-06-02,2024,6,2,31.6,76.1,1004.9,8.0,73.0,3.0,14.0,24.0,45.0,1.0,3.0,36.0,138.0
Shariatpur,2024-06-03,2024,6,3,30.3,78.6,1004.3,8.0,71.0,3.0,12.0,20.0,34.0,1.0,3.0,43.0,144.0
Shariatpur,2024-06-04,2024,6,4,29.5,81.6,1004.8,8.0,64.0,2.0,9.0,16.0,27.0,1.0,3.0,42.0,135.0
Shariatpur,2024-06-05,2024,6,5,30.3,79.4,1004.7,9.0,58.0,2.0,11.0,17.0,29.0,1.0,4.0,42.0,149.0
Shariatpur,2024-06-06,2024,6,6,29.8,81.0,1005.0,8.0,83.0,3.0,30.0,43.0,73.0,2.0,4.0,70.0,219.0
Shariatpur,2024-06-07,2024,6,7,30.0,83.0,1002.9,7.0,130.0,4.0,30.0,43.0,75.0,3.0,4.0,74.0,219.0
Shariatpur,2024-06-08,2024,6,8,30.6,79.8,1002.0,7.0,102.0,4.0,18.0,27.0,45.0,2.0,3.0,69.0,173.0
Shariatpur,2024-06-09,2024,6,9,30.4,85.3,1001.3,6.0,72.0,3.0,15.0,23.0,41.0,2.0,3.0,68.0,155.0
Shariatpur,2024-06-10,2024,6,10,28.9,83.9,1002.2,8.0,79.0,4.0,18.0,26.0,45.0,2.0,3.0,67.0,159.0
Shariatpur,2024-06-11,2024,6,11,31.3,78.6,1001.9,8.0,71.0,3.0,9.0,16.0,28.0,1.0,3.0,51.0,140.0
Shariatpur,2024-06-12,2024,6,12,31.3,80.1,1002.4,6.0,60.0,2.0,9.0,15.0,26.0,1.0,3.0,48.0,142.0
Shariatpur,2024-06-13,2024,6,13,29.8,83.2,1001.6,7.0,57.0,2.0,12.0,20.0,37.0,1.0,3.0,59.0,151.0
Shariatpur,2024-06-14,2024,6,14,29.0,86.7,1000.5,5.0,95.0,4.0,23.0,40.0,70.0,2.0,2.0,73.0,180.0
Shariatpur,2024-06-15,2024,6,15,30.4,85.0,1000.6,7.0,112.0,4.0,21.0,38.0,68.0,1.0,2.0,70.0,166.0
Shariatpur,2024-06-16,2024,6,16,30.9,79.2,1001.9,7.0,101.0,4.0,20.0,35.0,64.0,1.0,2.0,60.0,155.0
Shariatpur,2024-06-17,2024,6,17,31.2,79.8,1002.1,8.0,93.0,4.0,18.0,30.0,53.0,2.0,2.0,60.0,152.0
Shariatpur,2024-06-18,2024,6,18,30.1,83.4,1000.3,6.0,88.0,4.0,18.0,29.0,51.0,1.0,2.0,56.0,143.0
